id,classic_min_margin,route_to_transformer,classic_label_count,transformer_label_count,hybrid_label_count
giftcards_25179,0.06494315271444102,0,1,1,1
giftcards_20967,0.05722917681404172,0,1,1,1
giftcards_11507,0.06494315271444102,0,1,1,1
giftcards_22209,0.06494315271444102,0,1,1,1
giftcards_3018,0.06494315271444102,0,1,1,1
giftcards_22198,0.001855912443594565,1,2,2,2
giftcards_1402,0.01624772103734938,1,1,2,2
giftcards_22326,0.04518151163158748,0,1,3,1
giftcards_25143,0.046307443452328845,0,1,1,1
giftcards_17977,0.06494315271444102,0,1,1,1
giftcards_4462,0.055857346270803986,0,1,1,1
giftcards_5920,0.06494315271444102,0,1,1,1
giftcards_18563,0.023119445939134203,1,2,3,3
giftcards_26930,0.05860429008731708,0,1,1,1
giftcards_19683,0.061269243418288634,0,1,3,1
giftcards_20746,0.015250803919185887,1,2,2,2
giftcards_21133,0.01270305708946401,1,1,3,3
giftcards_9364,0.06494315271444102,0,1,1,1
giftcards_11841,0.07235564289377323,0,1,1,1
giftcards_16470,0.005086423510109267,1,2,1,1
giftcards_8087,0.06494315271444102,0,1,1,1
giftcards_20635,0.06808510628372298,0,1,1,1
giftcards_25593,0.06494315271444102,0,1,1,1
giftcards_17296,0.04259375418685859,0,1,3,1
giftcards_4007,0.07844827135179079,0,1,2,1
giftcards_7905,0.04493541399235886,0,1,1,1
giftcards_23512,0.06275001397019203,0,1,3,1
giftcards_27539,0.03234500227319695,1,2,2,2
giftcards_14969,0.07065298607961547,0,1,1,1
giftcards_15867,0.022322429622644788,1,3,3,3
giftcards_27051,0.06494315271444102,0,1,1,1
giftcards_19731,0.07954193916148983,0,2,1,2
giftcards_16343,0.008069373982671088,1,2,3,3
giftcards_2075,0.011492607294197738,1,1,2,2
giftcards_9976,0.0063742245866269115,1,2,3,3
giftcards_12883,0.04367747456046944,0,4,4,4
giftcards_25424,0.018113246445330453,1,1,1,1
giftcards_22147,0.04069727892005625,0,1,3,1
giftcards_12695,0.06485846063998461,0,1,1,1
giftcards_6246,0.046944448323715714,0,1,1,1
giftcards_22382,0.07615861897320746,0,2,2,2
giftcards_10613,0.0166722597647673,1,1,2,2
giftcards_27551,0.04511872925920297,0,1,1,1
giftcards_20874,0.07313819574137857,0,1,1,1
giftcards_18035,0.04258191915736231,0,1,2,1
giftcards_19823,0.09471237515646008,0,2,1,2
giftcards_22146,0.02746381799282202,1,1,2,2
giftcards_21036,0.006769342321362351,1,2,1,1
giftcards_22992,0.017566079236069482,1,1,3,3
giftcards_1194,0.02818919862762688,1,4,3,3
giftcards_6739,0.06494315271444102,0,1,2,1
giftcards_8446,0.06299849626140464,0,1,1,1
giftcards_21227,0.020829813066736078,1,1,2,2
giftcards_12217,0.005660145511745304,1,1,1,1
giftcards_12988,0.00572123549110419,1,2,2,2
giftcards_15900,0.05668237439001083,0,1,1,1
giftcards_15852,0.0061223494557055,1,2,1,1
giftcards_16829,0.0956494407558857,0,2,1,2
giftcards_14672,0.06559521738856663,0,2,1,2
giftcards_22561,0.06033792267871444,0,1,1,1
giftcards_25806,0.04232311364433034,0,1,3,1
